filename,class,rotation_angle,translation_dx,translation_dy,grad_strength,grad_angle_deg
3ca5ec76.jpg,missing_hole,4.845184658531672,5,0,134.06122477525702,310.8744930203317
20b6a6e8.jpg,missing_hole,-4.262051051630289,8,1,137.30607943884675,287.59888967602217
d5e27796.jpg,missing_hole,-0.36421006630251007,-6,-9,67.37454895412705,179.90759445710896
0e83c1ae.jpg,missing_hole,7.829421412113415,6,-17,124.81219663728481,189.06981457713505
961ca6e8.jpg,missing_hole,-8.574832489715252,-4,12,106.30334240264347,332.8079301576039
01b6d7c6.jpg,missing_hole,9.750084083370922,-12,-8,75.42453001630969,0.7858219390351007
2df535c4.jpg,missing_hole,4.8894477942535595,-18,9,131.26641144141075,53.71310635575901
186d845f.jpg,missing_hole,6.782123418171931,-1,-15,112.90078429102113,259.88662785053793
f09a18f5.jpg,missing_hole,-8.113585668992178,-7,-4,87.63646383740229,11.096412512371131
0f281de4.jpg,missing_hole,-8.257110546065327,3,4,130.76583141388522,293.5858498042537
fd7c733e.jpg,missing_hole,6.321529695384093,-11,-14,106.38390982712443,61.748903862071074
4265f6b4.jpg,missing_hole,8.35325816838466,12,-4,65.54993178597209,228.36367817699178
47f39827.jpg,missing_hole,-3.0250338680789053,-8,-10,114.88145305297488,100.44335020403892
5181dd57.jpg,missing_hole,7.8600227574758925,-1,1,143.9243382817952,274.4949509767185
05d864e2.jpg,missing_hole,-0.6402594252659455,6,-9,135.2249207345705,149.9549381884642
b7a872a6.jpg,missing_hole,2.7608098122989766,-4,15,105.46949962856094,93.92850823764441
c84cb696.jpg,missing_hole,6.059272837802595,-3,12,85.06379257946,213.303949861911
b17f87d0.jpg,missing_hole,-5.805189300935611,-9,-7,95.76472505096005,132.39056346410067
f21c9b63.jpg,missing_hole,-3.261169813685221,-10,-2,68.35998689646968,131.24559745660818
b27ed608.jpg,missing_hole,4.441164062115117,-12,-6,66.86995445060833,220.19598897473685
6a01f8af.jpg,missing_hole,6.992811035599704,-5,2,54.345247276514456,354.9895945402858
fef11fde.jpg,missing_hole,4.96951708080454,-5,-9,56.053385082522,11.539688224241251
868b4e21.jpg,missing_hole,7.412024320385775,3,-14,144.94915511298194,146.35804169851778
3377be3b.jpg,missing_hole,-2.7853550797812643,-7,15,145.6578981266229,355.96848153478936
f9818d54.jpg,missing_hole,1.0174059043907828,0,-16,111.7794899050154,43.73050502689154
9cf17d74.jpg,missing_hole,6.956167788078467,-12,8,108.65510062897249,20.855135156997928
604b9518.jpg,missing_hole,0.23340471390958406,-1,4,92.0273597939623,139.60176137192826
f73bf815.jpg,missing_hole,0.7515143223433167,-12,-1,111.40265519092381,122.25639383977703
df033019.jpg,missing_hole,8.965970451853334,7,-1,144.10210199275755,59.411727273442196
a559d75c.jpg,missing_hole,-4.418565192854316,-8,-3,128.52766030121228,242.9326090319011
4a63ee91.jpg,missing_hole,-8.816636900822383,-5,10,54.07231403117909,199.59784405741192
6f87d5bf.jpg,missing_hole,-6.718405151679512,-8,3,148.55398162176976,335.58008056077404
4d6126d9.jpg,missing_hole,3.2634198232965588,5,12,51.83206714582986,77.32478725607454
1b634ede.jpg,missing_hole,-8.45835243302184,12,6,65.969898743268,83.24646369091722
71fd5145.jpg,missing_hole,-0.7540595288211662,-3,10,109.06310444157336,24.81858932123389
d40534da.jpg,missing_hole,-5.938526490236811,-1,-14,69.55846021453698,208.83527071023968
c571b241.jpg,missing_hole,-2.436160125830207,0,12,125.54444462065644,339.94028224980684
bf824a05.jpg,missing_hole,8.126599499798335,11,-18,141.82019100194407,358.1386355819948
b07d4963.jpg,missing_hole,2.4730492275484615,12,-15,61.76971499982056,36.436833412857816
bab60233.jpg,missing_hole,-6.559593393900056,-11,-17,142.79930863721398,99.88936342064034
22af6dec.jpg,missing_hole,8.920006221502433,-20,11,63.18612577126058,338.0295233763401
19bb11d9.jpg,missing_hole,0.05639675350196782,-13,-12,122.29431513613105,21.84381954129336
9d044e1b.jpg,missing_hole,-0.5024613031828729,0,-18,53.19272224126828,177.71579704856376
47e09a33.jpg,missing_hole,7.405011304271163,1,9,70.48003025063254,5.584431325928585
d3a011f7.jpg,missing_hole,-9.159160482255047,-21,8,101.86008635459041,357.3868023629974
7cd8393a.jpg,missing_hole,-2.220877871141984,-5,7,57.37420386291373,122.21408668736441
7fbc5a55.jpg,missing_hole,-0.8234452408351967,-1,10,106.82265107693055,106.20080537543603
f0b48644.jpg,missing_hole,0.36267823158072154,-13,-10,120.03682228842354,161.95526068661422
da8cc0c0.jpg,missing_hole,-1.829279576557031,8,5,141.47211215013124,65.58352653449276
689788b7.jpg,missing_hole,1.9410653230809256,18,-6,129.012414667643,358.1741020190524
31552e3c.jpg,missing_hole,5.742068057152261,-3,-9,120.8647472304813,117.61210916266171
791682ac.jpg,missing_hole,6.687954869361299,15,-8,126.95403413961758,81.8876908549893
377ee75f.jpg,missing_hole,-2.717195103044392,-2,3,55.237395080289375,76.92290692196075
1b43a357.jpg,missing_hole,5.112104714068732,10,-3,110.9617171754287,257.49651891666826
06fef74c.jpg,missing_hole,-5.963789328286948,-12,1,137.20603058693237,164.1298059161864
55a7b13b.jpg,mouse_bite,-2.474569385484198,5,1,97.50589494692113,351.5682329666994
561ea2ed.jpg,mouse_bite,1.3150394337987503,0,-6,120.88771537774215,85.4421677710395
1bc57be6.jpg,mouse_bite,6.168694556124855,-5,8,149.51559572193744,349.44946276725864
e3517647.jpg,mouse_bite,-3.1526351629431666,-5,5,110.78109667938425,228.86090600951732
2a659ef8.jpg,mouse_bite,-5.042919495972589,-5,-1,147.52444216509616,264.85502083765164
faab13c0.jpg,mouse_bite,5.614580305679624,0,3,68.15977905784098,130.44081259724496
1dd8ab56.jpg,mouse_bite,-0.9032556646496097,6,-7,115.12836356057466,119.89383647765894
2c45cf32.jpg,mouse_bite,-7.8230578124825385,-2,-2,98.84983372356238,86.30298630014495
e2c17de4.jpg,mouse_bite,-7.093266221387761,2,-17,75.82672486789892,257.1954112120268
c2dc0922.jpg,mouse_bite,9.992769952928114,12,4,98.97548145314929,139.70207790469732
6a31160c.jpg,mouse_bite,-2.0586753081751707,-7,2,91.0285231645546,245.90906165976148
e07fb44e.jpg,mouse_bite,-7.390794504792799,-7,-6,140.0434365155068,109.92525581842652
e78a14a6.jpg,mouse_bite,-5.708947405470958,-2,-14,134.31590406496295,337.3212458245101
56df67af.jpg,mouse_bite,1.6917255278075984,4,7,103.67989075436553,178.48088059155367
